'2013-08-09',29.210
'2013-08-12',29.190
'2013-08-13',29.270
'2013-08-14',29.030
'2013-08-15',28.800
'2013-08-16',28.370
'2013-08-19',28.460
'2013-08-20',28.530
'2013-08-21',28.240
'2013-08-22',28.160
'2013-08-23',28.340
'2013-08-26',28.020
'2013-08-27',27.995
'2013-08-28',28.210
'2013-08-29',28.100
'2013-08-30',28.210
'2013-09-03',28.010
'2013-09-04',28.370
'2013-09-05',28.270
'2013-09-06',28.280
'2013-09-09',28.300
'2013-09-10',28.450
'2013-09-11',28.670
'2013-09-12',28.310
'2013-09-13',28.510
'2013-09-16',28.710
'2013-09-17',28.640
'2013-09-18',29.040
'2013-09-19',28.840
'2013-09-20',28.970
'2013-09-23',28.800
'2013-09-24',28.710
'2013-09-25',28.490
'2013-09-26',28.520
'2013-09-27',28.880
'2013-09-30',28.725
'2013-10-01',28.890
'2013-10-02',29.010
'2013-10-03',28.770
'2013-10-04',29.000
'2013-10-07',28.620
'2013-10-08',28.240
'2013-10-09',28.290
'2013-10-10',28.770
'2013-10-11',28.720
'2013-10-14',29.350
'2013-10-15',29.160
'2013-10-16',29.800
'2013-10-17',30.260
'2013-10-18',30.510
'2013-10-21',30.400
'2013-10-22',30.680
'2013-10-23',30.600
'2013-10-24',30.610
'2013-10-25',30.610
'2013-10-28',30.740
'2013-10-29',31.250
'2013-10-30',30.930
'2013-10-31',30.685
'2013-11-01',31.170
'2013-11-04',31.260
'2013-11-05',31.240
'2013-11-06',30.970
'2013-11-07',30.910
'2013-11-08',31.320
'2013-11-11',31.240
'2013-11-12',31.380
'2013-11-13',31.870
'2013-11-14',32.000
'2013-11-15',32.200
'2013-11-18',32.010
'2013-11-19',31.66
'2013-11-20',31.92
'2013-11-21',31.97
'2013-11-22',32.12
'2013-11-25',32.14
'2013-11-26',31.89
'2013-11-27',31.88
'2013-11-29',31.73
'2013-12-02',31.83
'2013-12-03',31.22
'2013-12-04',31.27
'2013-12-05',31.25
'2013-12-06',31.54
'2013-12-09',31.58
'2013-12-10',31.34
'2013-12-11',30.65
'2013-12-12',30.25
'2013-12-13',30.25
'2013-12-16',30.25
'2013-12-17',30.14
'2013-12-18',30.77
'2013-12-19',30.71
'2013-12-20',30.25
'2013-12-23',30.35
'2013-12-24',30.29
'2013-12-26',30.55
'2013-12-27',30.64
'2013-12-30',30.69
'2013-12-31',30.63
'2014-01-02',30.46
'2014-01-03',30.52
'2014-01-06',30.55
'2014-01-07',30.74
'2014-01-08',30.95
'2014-01-09',30.93
'2014-01-10',30.69
'2014-01-13',30.54
'2014-01-14',31.00
'2014-01-15',31.18
'2014-01-16',31.17
'2014-01-17',31.09
'2014-01-21',31.23
'2014-01-22',31.27
'2014-01-23',31.01
'2014-01-24',30.09
'2014-01-27',29.66
'2014-01-28',30.42
'2014-01-29',30.11
'2014-01-30',30.82
'2014-01-31',30.40
'2014-02-03',30.60
'2014-02-04',31.44
'2014-02-05',30.65
'2014-02-06',30.84
'2014-02-07',31.22
'2014-02-10',31.47
'2014-02-11',31.88
'2014-02-12',31.61
'2014-02-13',31.70
'2014-02-14',31.94
'2014-02-18',31.88
'2014-02-19',31.48
'2014-02-20',31.55
'2014-02-21',31.46
'2014-02-24',31.99
'2014-02-25',31.89
'2014-02-26',31.99
'2014-02-27',32.23
'2014-02-28',32.11
'2014-03-03',31.98
'2014-03-04',32.69
'2014-03-05',32.75
'2014-03-06',32.46
'2014-03-07',32.43
'2014-03-10',32.39
'2014-03-11',32.42
'2014-03-12',31.98
'2014-03-13',31.12
'2014-03-14',31.23
'2014-03-17',31.42
'2014-03-18',31.93
'2014-03-19',31.71
'2014-03-20',31.91
'2014-03-21',32.18
'2014-03-24',31.49
'2014-03-25',31.82
'2014-03-26',32.18
'2014-03-27',32.10
'2014-03-28',31.88
'2014-03-31',32.12
'2014-04-01',31.95
'2014-04-02',32.29
'2014-04-03',32.40
'2014-04-04',32.16
'2014-04-07',31.20
'2014-04-08',30.87
'2014-04-09',31.23
'2014-04-10',30.61
'2014-04-11',29.86
'2014-04-14',29.87
'2014-04-15',29.89
'2014-04-16',30.09
'2014-04-17',30.25
'2014-04-21',30.86
'2014-04-22',31.00
'2014-04-23',30.92
'2014-04-24',30.71
'2014-04-25',30.75
'2014-04-28',32.04
'2014-04-29',31.76
'2014-04-30',31.28
'2014-05-01',31.15
'2014-05-02',30.75
'2014-05-05',29.96
'2014-05-06',29.43
'2014-05-07',29.02
'2014-05-08',29.17
'2014-05-09',29.03
'2014-05-12',29.13
'2014-05-13',29.20
'2014-05-14',29.10
'2014-05-15',29.06
'2014-05-16',29.12
'2014-05-19',29.28
'2014-05-20',29.25
'2014-05-21',29.57
'2014-05-22',29.66
'2014-05-23',29.49
'2014-05-27',29.61
'2014-05-28',29.61
'2014-05-29',29.60
'2014-05-30',29.63
'2014-06-02',29.71
'2014-06-03',29.59
'2014-06-04',29.64
'2014-06-05',29.76
'2014-06-06',29.42
'2014-06-09',29.35
'2014-06-10',29.50
'2014-06-11',29.43
'2014-06-12',29.45
'2014-06-13',29.53
'2014-06-16',29.61
'2014-06-17',29.48
'2014-06-18',29.71
'2014-06-19',29.59
'2014-06-20',29.78
'2014-06-23',29.45
'2014-06-24',29.30
'2014-06-25',29.80
'2014-06-26',29.59
'2014-06-27',29.67
'2014-06-30',29.68
'2014-07-01',30.08
'2014-07-02',30.37
'2014-07-03',30.53
'2014-07-07',30.49
'2014-07-08',30.15
'2014-07-09',30.05
'2014-07-10',30.00
'2014-07-11',30.07
'2014-07-14',30.24
'2014-07-15',30.41
'2014-07-16',30.96
'2014-07-17',30.73
'2014-07-18',30.73
'2014-07-21',30.35
'2014-07-22',30.49
'2014-07-23',30.39
'2014-07-24',30.34
'2014-07-25',30.19
'2014-07-28',30.10
'2014-07-29',29.73
'2014-07-30',29.26
'2014-07-31',28.70
'2014-08-01',28.86
'2014-08-04',28.75
'2014-08-05',28.41
'2014-08-06',28.28
'2014-08-07',28.04
'2014-08-08',28.34
'2014-08-11',28.25
'2014-08-12',28.08
'2014-08-13',28.21
'2014-08-14',28.73
'2014-08-15',28.64
'2014-08-18',28.84
'2014-08-19',28.94
'2014-08-20',28.89
'2014-08-21',28.82
'2014-08-22',28.92
'2014-08-25',28.91
'2014-08-26',29.40
'2014-08-27',29.49
'2014-08-28',29.38
'2014-08-29',29.39
'2014-09-02',29.26
'2014-09-03',29.40
'2014-09-04',29.37
'2014-09-05',29.65
'2014-09-08',29.40
'2014-09-09',29.23
'2014-09-10',29.44
'2014-09-11',29.63
'2014-09-12',29.43
'2014-09-15',29.92
'2014-09-16',30.05
'2014-09-17',30.35
'2014-09-18',30.58
'2014-09-19',30.40
'2014-09-22',30.18
'2014-09-23',30.05
'2014-09-24',30.31
'2014-09-25',29.98
'2014-09-26',29.72
'2014-09-29',29.77
'2014-09-30',29.57
'2014-10-01',29.15
'2014-10-02',29.06
'2014-10-03',29.22
'2014-10-06',29.17
'2014-10-07',28.79
'2014-10-08',29.38
'2014-10-09',28.99
'2014-10-10',29.13
'2014-10-13',28.47
'2014-10-14',28.46
'2014-10-15',28.19
'2014-10-16',27.70
'2014-10-17',27.83
'2014-10-20',27.93
'2014-10-21',28.28
'2014-10-22',28.30
'2014-10-23',28.60
'2014-10-24',29.11
'2014-10-27',29.03
'2014-10-28',29.09
'2014-10-29',29.49
'2014-10-30',29.84
'2014-10-31',29.95
'2014-11-03',30.19
'2014-11-04',30.28
'2014-11-05',30.04
'2014-11-06',30.04
'2014-11-07',29.92
'2014-11-10',30.20
'2014-11-11',30.32
'2014-11-12',30.42
'2014-11-13',30.42
'2014-11-14',30.34
'2014-11-17',30.32
'2014-11-18',30.59
'2014-11-19',30.44
'2014-11-20',30.44
'2014-11-21',30.45
'2014-11-24',30.22
'2014-11-25',30.47
'2014-11-26',31.10
'2014-11-28',31.15
'2014-12-01',31.26
'2014-12-02',31.57
'2014-12-03',31.75
'2014-12-04',31.67
'2014-12-05',31.99
'2014-12-08',31.97
'2014-12-09',31.95
'2014-12-10',31.86
'2014-12-11',31.65
'2014-12-12',30.95
'2014-12-15',30.86
'2014-12-16',30.67
'2014-12-17',31.12
'2014-12-18',31.97
'2014-12-19',31.94
'2014-12-22',32.09
'2014-12-23',31.45
'2014-12-24',31.42
'2014-12-26',31.65
'2014-12-29',31.39
'2014-12-30',31.38
'2014-12-31',31.15
'2015-01-02',31.33
'2015-01-05',31.16
'2015-01-06',31.42
'2015-01-07',31.85
'2015-01-08',32.50
'2015-01-09',32.65
'2015-01-12',32.77
'2015-01-13',32.44
'2015-01-14',32.48
'2015-01-15',32.40
'2015-01-16',32.80
'2015-01-20',33.10
'2015-01-21',32.64
'2015-01-22',32.81
'2015-01-23',32.45
'2015-01-26',32.80
'2015-01-27',32.60
'2015-01-28',31.95
'2015-01-29',31.83
'2015-01-30',31.25
'2015-02-02',31.65
'2015-02-03',32.02
'2015-02-04',32.07
'2015-02-05',32.99
'2015-02-06',33.17
'2015-02-09',33.07
'2015-02-10',34.15
'2015-02-11',34.25
'2015-02-12',34.87
'2015-02-13',34.64
'2015-02-17',34.58
'2015-02-18',34.48
'2015-02-19',34.41
'2015-02-20',34.56
'2015-02-23',34.39
'2015-02-24',34.34
'2015-02-25',34.66
'2015-02-26',34.59
'2015-02-27',34.32
'2015-03-02',34.77
'2015-03-03',34.56
'2015-03-04',34.64
'2015-03-05',34.47
'2015-03-06',33.97
'2015-03-09',34.03
'2015-03-10',33.78
'2015-03-11',33.63
'2015-03-12',34.00
'2015-03-13',34.00
'2015-03-16',34.44
'2015-03-17',34.17
'2015-03-18',34.38
'2015-03-19',34.15
'2015-03-20',34.25
'2015-03-23',35.05
'2015-03-24',34.52
'2015-03-25',34.30
'2015-03-26',34.16
'2015-03-27',34.53
'2015-03-30',35.00
'2015-03-31',34.79
'2015-04-01',34.33
'2015-04-02',34.38
'2015-04-06',34.48
'2015-04-07',34.54
'2015-04-08',34.64
'2015-04-09',35.03
'2015-04-10',35.44
'2015-04-13',35.09
'2015-04-14',35.03
'2015-04-15',35.21
'2015-04-16',35.19
'2015-04-17',35.04
'2015-04-20',35.01
'2015-04-21',34.89
'2015-04-22',34.93
'2015-04-23',35.36
'2015-04-24',35.27
'2015-04-27',34.59
'2015-04-28',34.48
'2015-04-29',34.29
'2015-04-30',33.93
'2015-05-01',34.08
'2015-05-04',34.32
'2015-05-05',34.12
'2015-05-06',33.46
'2015-05-07',33.58
'2015-05-08',34.02
'2015-05-11',33.96
'2015-05-12',33.78
'2015-05-13',33.53
'2015-05-14',33.94
'2015-05-15',33.99
'2015-05-18',33.98
'2015-05-19',34.21
'2015-05-20',34.30
'2015-05-21',34.36
'2015-05-22',34.28
'2015-05-26',34.11
'2015-05-27',34.30
'2015-05-28',34.44
'2015-05-29',34.75
'2015-06-01',34.56
'2015-06-02',34.49
'2015-06-03',34.41
'2015-06-04',34.24
'2015-06-05',34.09
'2015-06-08',33.98
'2015-06-09',34.01
'2015-06-10',34.31
'2015-06-11',34.46
'2015-06-12',34.21
'2015-06-15',34.04
'2015-06-16',34.04
'2015-06-17',33.98
'2015-06-18',34.37
'2015-06-19',34.18
'2015-06-22',34.31
'2015-06-23',34.50
'2015-06-24',34.23
'2015-06-25',34.02
'2015-06-26',33.92
'2015-06-29',33.59
'2015-06-30',33.53
'2015-07-01',33.69
'2015-07-02',33.37
'2015-07-06',33.25
'2015-07-07',33.73
'2015-07-08',33.45
'2015-07-09',33.86
'2015-07-10',34.36
'2015-07-13',34.82
'2015-07-14',35.08
'2015-07-15',34.98
'2015-07-16',35.10
'2015-07-17',35.07
'2015-07-20',35.24
'2015-07-21',35.14
'2015-07-22',34.88
'2015-07-23',34.78
'2015-07-24',34.26
'2015-07-27',34.34
'2015-07-28',35.35
'2015-07-29',35.76
'2015-07-30',35.73
'2015-07-31',36.06
'2015-08-03',36.15
'2015-08-04',36.11
'2015-08-05',35.82
'2015-08-06',35.17
'2015-08-07',35.19
'2015-08-10',35.36
'2015-08-11',35.12
'2015-08-12',35.37
'2015-08-13',35.36
'2015-08-14',35.32
'2015-08-17',35.50
'2015-08-18',35.52
'2015-08-19',35.27
'2015-08-20',34.55
'2015-08-21',33.54
'2015-08-24',32.13
'2015-08-25',31.34
'2015-08-26',32.43
'2015-08-27',33.26
'2015-08-28',32.66
'2015-08-31',32.22
'2015-09-01',31.36
'2015-09-02',31.97
'2015-09-03',31.89
'2015-09-04',31.37
'2015-09-08',32.53
'2015-09-09',31.96
'2015-09-10',32.62
'2015-09-11',32.97
'2015-09-14',32.71
'2015-09-15',33.17
'2015-09-16',33.18
'2015-09-17',33.48
'2015-09-18',32.85
'2015-09-21',32.42
'2015-09-22',32.26
'2015-09-23',32.62
'2015-09-24',32.70
'2015-09-25',31.89
'2015-09-28',30.82
'2015-09-29',31.02
'2015-09-30',31.41
'2015-10-01',31.84
'2015-10-02',33.08
'2015-10-05',33.48
'2015-10-06',32.79
'2015-10-07',33.29
'2015-10-08',33.09
'2015-10-09',33.24
'2015-10-12',33.22
'2015-10-13',32.98
'2015-10-14',33.04
'2015-10-15',34.08
'2015-10-16',34.41
'2015-10-19',34.50
'2015-10-20',34.00
'2015-10-21',33.46
'2015-10-22',33.33
'2015-10-23',34.05
'2015-10-26',34.16
'2015-10-27',34.99
'2015-10-28',35.45
'2015-10-29',34.77
'2015-10-30',33.82
'2015-11-02',35.06
'2015-11-03',34.97
'2015-11-04',34.14
'2015-11-05',34.15
'2015-11-06',33.93
'2015-11-09',33.65
'2015-11-10',33.79
'2015-11-11',33.74
'2015-11-12',33.39
'2015-11-13',33.27
'2015-11-16',33.16
'2015-11-17',32.87
'2015-11-18',33.31
'2015-11-19',32.29
'2015-11-20',32.18
'2015-11-23',31.33
'2015-11-24',31.97
'2015-11-25',32.87
'2015-11-27',32.79
'2015-11-30',32.77
'2015-12-01',33.62
'2015-12-02',32.90
'2015-12-03',32.39
'2015-12-04',32.80
'2015-12-07',32.66
'2015-12-08',32.53
'2015-12-09',32.29
'2015-12-10',32.36
'2015-12-11',32.06
'2015-12-14',32.18
'2015-12-15',32.26
'2015-12-16',32.58
'2015-12-17',32.33
'2015-12-18',31.99
'2015-12-21',32.46
'2015-12-22',32.52
'2015-12-23',32.56
'2015-12-24',32.62
'2015-12-28',32.42
'2015-12-29',32.83
'2015-12-30',32.75
'2015-12-31',32.28
'2016-01-04',31.95
'2016-01-05',32.18
'2016-01-06',31.61
'2016-01-07',31.40
'2016-01-08',31.00
'2016-01-11',31.07
'2016-01-12',31.00
'2016-01-13',30.37
'2016-01-14',31.11
'2016-01-15',30.81
'2016-01-19',30.69
'2016-01-20',30.66
'2016-01-21',30.58
'2016-01-22',30.71
'2016-01-25',30.50
'2016-01-26',30.67
'2016-01-27',30.52
'2016-01-28',30.20
'2016-01-29',30.49
'2016-02-01',30.17
'2016-02-02',30.14
'2016-02-03',29.67
'2016-02-04',29.00
'2016-02-05',29.03
'2016-02-08',28.56
'2016-02-09',29.10
'2016-02-10',29.49
'2016-02-11',29.13
'2016-02-12',29.36
'2016-02-16',29.81
'2016-02-17',29.63
'2016-02-18',29.55
'2016-02-19',29.49
'2016-02-22',30.05
'2016-02-23',29.96
'2016-02-24',30.02
'2016-02-25',30.59
'2016-02-26',30.23
'2016-02-29',29.67
'2016-03-01',30.04
'2016-03-02',29.98
'2016-03-03',29.89
'2016-03-04',29.71
'2016-03-07',29.79
'2016-03-08',29.36
'2016-03-09',29.74
'2016-03-10',29.59
'2016-03-11',30.50
'2016-03-14',30.10
'2016-03-15',29.54
'2016-03-16',29.04
'2016-03-17',29.34
'2016-03-18',29.45
'2016-03-21',30.07
'2016-03-22',30.38
'2016-03-23',30.19
'2016-03-24',30.08
'2016-03-28',29.78
'2016-03-29',30.05
'2016-03-30',30.07
'2016-03-31',29.64
'2016-04-01',30.04
'2016-04-04',30.72
'2016-04-05',31.36
'2016-04-06',32.93
'2016-04-07',32.76
'2016-04-08',32.50
'2016-04-11',31.89
'2016-04-12',31.96
'2016-04-13',32.54
'2016-04-14',32.65
'2016-04-15',32.50
'2016-04-18',32.61
'2016-04-19',32.89
'2016-04-20',33.23
'2016-04-21',33.24
'2016-04-22',33.27
'2016-04-25',33.21
'2016-04-26',33.05
'2016-04-27',33.00
'2016-04-28',32.91
'2016-04-29',32.71
'2016-05-02',32.80
'2016-05-03',33.70
'2016-05-04',33.40
'2016-05-05',33.57
'2016-05-06',33.58
'2016-05-09',33.82
'2016-05-10',33.80
'2016-05-11',33.16
'2016-05-12',33.19
'2016-05-13',33.19
'2016-05-16',33.38
'2016-05-17',33.03
'2016-05-18',33.17
'2016-05-19',33.38
'2016-05-20',33.74
'2016-05-23',33.67
'2016-05-24',34.10
'2016-05-25',34.35
'2016-05-26',34.43
'2016-05-27',34.61
'2016-05-31',34.70
'2016-06-01',34.75
'2016-06-02',34.87
'2016-06-03',34.69
'2016-06-06',34.93
'2016-06-07',34.84
'2016-06-08',35.25
'2016-06-09',35.31
'2016-06-10',35.29
'2016-06-13',34.74
'2016-06-14',34.99
'2016-06-15',34.79
'2016-06-16',34.75
'2016-06-17',34.22
'2016-06-20',34.50
'2016-06-21',34.75
'2016-06-22',34.47
'2016-06-23',34.59
'2016-06-24',33.97
'2016-06-27',33.80
'2016-06-28',34.44
'2016-06-29',35.01
'2016-06-30',35.21
'2016-07-01',35.57
'2016-07-05',35.81
'2016-07-06',35.86
'2016-07-07',35.77
'2016-07-08',36.12
'2016-07-11',36.15
'2016-07-12',36.24
'2016-07-13',36.31
'2016-07-14',36.92
'2016-07-15',36.77
'2016-07-18',36.64
'2016-07-19',36.64
'2016-07-20',36.68
'2016-07-21',36.71
'2016-07-22',36.74
'2016-07-25',36.78
'2016-07-26',36.83
'2016-07-27',36.85
'2016-07-28',36.67
'2016-07-29',36.89
'2016-08-01',37.31
'2016-08-02',36.39
'2016-08-03',35.29
'2016-08-04',35.15
'2016-08-05',35.44
'2016-08-08',34.93
'2016-08-09',35.08
'2016-08-10',35.13
'2016-08-11',35.15
'2016-08-12',34.98
'2016-08-15',35.11
'2016-08-16',34.79
'2016-08-17',35.14
'2016-08-18',35.19
'2016-08-19',34.98
'2016-08-22',34.84
'2016-08-23',35.09
'2016-08-24',34.82
'2016-08-25',34.77
'2016-08-26',34.82
'2016-08-29',35.11
'2016-08-30',34.88
'2016-08-31',34.80
'2016-09-01',34.68
'2016-09-02',34.77
'2016-09-06',34.77
'2016-09-07',34.84
'2016-09-08',34.72
'2016-09-09',34.10
'2016-09-12',34.65
'2016-09-13',34.04
'2016-09-14',33.94
'2016-09-15',34.14
'2016-09-16',33.94
'2016-09-19',33.65
'2016-09-20',33.81
'2016-09-21',34.28
'2016-09-22',34.15
'2016-09-23',34.26
'2016-09-26',33.64
'2016-09-27',33.83
'2016-09-28',33.99
'2016-09-29',33.32
'2016-09-30',33.87
'2016-10-03',33.68
'2016-10-04',33.72
'2016-10-05',33.90
'2016-10-06',33.65
'2016-10-07',33.56
'2016-10-10',33.61
'2016-10-11',33.13
'2016-10-12',33.07
'2016-10-13',32.76
'2016-10-14',32.66
'2016-10-17',32.50
'2016-10-18',32.69
'2016-10-19',32.60
'2016-10-20',32.54
'2016-10-21',32.18
'2016-10-24',32.13
'2016-10-25',32.28
'2016-10-26',32.40
'2016-10-27',32.48
'2016-10-28',31.93
'2016-10-31',31.71
'2016-11-01',31.07
'2016-11-02',30.63
'2016-11-03',29.89
'2016-11-04',30.00
'2016-11-07',30.38
'2016-11-08',30.00
'2016-11-09',32.12
'2016-11-10',33.49
'2016-11-11',32.59
'2016-11-14',32.38
'2016-11-15',32.23
'2016-11-16',31.96
'2016-11-17',31.73
'2016-11-18',31.48
'2016-11-21',31.57
'2016-11-22',31.33
'2016-11-23',31.42
'2016-11-25',31.69
'2016-11-28',31.54
'2016-11-29',31.92
'2016-11-30',32.14
'2016-12-01',31.46
'2016-12-02',31.63
'2016-12-05',31.59
'2016-12-06',31.56
'2016-12-07',31.19
'2016-12-08',30.94
'2016-12-09',31.70
'2016-12-12',32.40
'2016-12-13',32.83
'2016-12-14',32.82
'2016-12-15',32.75
'2016-12-16',32.84
'2016-12-19',32.83
'2016-12-20',32.85
'2016-12-21',32.40
'2016-12-22',32.34
'2016-12-23',32.48
'2016-12-27',32.53
'2016-12-28',32.35
'2016-12-29',32.49
'2016-12-30',32.48
'2017-01-03',33.00
'2017-01-04',33.29
'2017-01-05',33.61
'2017-01-06',33.48
'2017-01-09',33.47
'2017-01-10',33.44
'2017-01-11',32.83
'2017-01-12',32.60
'2017-01-13',32.52
'2017-01-17',32.06
'2017-01-18',32.03
'2017-01-19',31.70
'2017-01-20',31.77
'2017-01-23',31.46
'2017-01-24',31.15
'2017-01-25',31.29
'2017-01-26',31.28
'2017-01-27',31.42
'2017-01-30',31.31
'2017-01-31',31.73
'2017-02-01',31.67
'2017-02-02',31.73
'2017-02-03',32.09
'2017-02-06',32.23
'2017-02-07',32.08
'2017-02-08',32.14
'2017-02-09',32.38
'2017-02-10',32.35
'2017-02-13',32.61
'2017-02-14',32.75
'2017-02-15',33.51
'2017-02-16',33.62
'2017-02-17',33.62
'2017-02-21',33.62
'2017-02-22',33.59
'2017-02-23',34.06
'2017-02-24',34.26
'2017-02-27',34.28
'2017-02-28',34.12
'2017-03-01',34.42
'2017-03-02',34.51
'2017-03-03',34.52
'2017-03-06',34.35
'2017-03-07',33.99
'2017-03-08',33.91
'2017-03-09',34.05
'2017-03-10',34.11
'2017-03-13',34.11
'2017-03-14',34.22
'2017-03-15',34.63
'2017-03-16',34.43
'2017-03-17',34.32
'2017-03-20',34.38
'2017-03-21',34.25
'2017-03-22',34.47
'2017-03-23',34.29
'2017-03-24',34.00
'2017-03-27',34.18
'2017-03-28',34.16
'2017-03-29',34.33
'2017-03-30',34.35
'2017-03-31',34.21
'2017-04-03',34.24
'2017-04-04',34.34
'2017-04-05',34.19
'2017-04-06',34.11
'2017-04-07',34.10
'2017-04-10',34.04
'2017-04-11',33.93
'2017-04-12',33.92
'2017-04-13',33.88
'2017-04-17',34.00
'2017-04-18',33.84
'2017-04-19',33.61
'2017-04-20',33.74
'2017-04-21',33.64
'2017-04-24',33.74
'2017-04-25',33.76
'2017-04-26',33.85
'2017-04-27',33.86
'2017-04-28',33.92
'2017-05-01',33.78
'2017-05-02',33.61
'2017-05-03',33.47
'2017-05-04',33.45
'2017-05-05',33.48
'2017-05-08',33.45
'2017-05-09',33.38
'2017-05-10',33.03
'2017-05-11',33.04
'2017-05-12',33.01
'2017-05-15',33.12
'2017-05-16',32.60
'2017-05-17',32.23
'2017-05-18',32.22
'2017-05-19',32.46
'2017-05-22',32.12
'2017-05-23',32.14
'2017-05-24',32.05
'2017-05-25',32.16
'2017-05-26',32.14
'2017-05-30',32.13
'2017-05-31',32.65
'2017-06-01',32.71
'2017-06-02',32.54
'2017-06-05',32.35
'2017-06-06',32.07
'2017-06-07',32.00
'2017-06-08',31.75
'2017-06-09',32.77
'2017-06-12',32.70
'2017-06-13',32.58
'2017-06-14',32.69
'2017-06-15',32.81
'2017-06-16',32.97
